[[0.00,  0.962],
 [0.01,  0.942],
 [0.02,  0.813],
 [0.03,  0.836],
 [0.04,  0.696],
 [0.05,  0.650],
 [0.06,  0.446],
 [0.07,  0.420],
 [0.08,  0.387],
 [0.09,  0.297],
 [0.10,  0.264],
 [0.11,  0.226],
 [0.12,  0.133],
 [0.13,  0.060],
 [0.14,  0.071],
 [0.15,  0.075],
 [0.16,  0.071],
 [0.17,  0.046],
 [0.18, -0.027],
 [0.19, -0.112],
 [0.20, -0.029],
 [0.21, -0.153],
 [0.22, -0.048],
 [0.23, -0.080],
 [0.24, -0.163],
 [0.25, -0.044],
 [0.26, -0.101],
 [0.27, -0.127],
 [0.28, -0.112],
 [0.29, -0.154],
 [0.30, -0.123],
 [0.31, -0.092],
 [0.32, -0.067],
 [0.33, -0.148],
 [0.34, -0.116],
 [0.35, -0.123],
 [0.36, -0.012],
 [0.37, -0.013],
 [0.38, -0.022],
 [0.39, -0.036],
 [0.40, -0.045]]
